1.04017263e-15+0.00000000e+00j 1.14544065e-02+0.00000000e+00j
-6.742587999334331e-15 0.014447748083808637 0.03618693719228597 0.0849444496401118 0.14424822899974146 0.18101562897419016 0.2503685981856999 0.2619994452825886 0.3160211023200371 0.3244017872364722 0.37489099921969626 0.39769869078385883 0.48533819247096616 0.7901106061174202 0.9524378526178536 0.9658495934355343 0.983333304732444 1.0065997996256046 1.108680112337931 1.145342371963638 1.4653223707991259 1.6722112529445443 1.806943263874747 1.9711272617180136 1.977842977263466 1.9844265026113774 1.9892454549043508 2.512213082947159 2.5584153495330395 2.6514985615040105 2.780852247554911 2.8725223044916737 2.898051557242354 2.996330091558634 3.040023888426591 3.379633729921573 3.5250056553424503 3.6829728554760317 3.999999999999929 4.000000000000048 4.002641287354671 4.06007806817598 4.161051112858017 4.233258915060431 4.2876495940596095 4.3421865266849204 4.388524074755597 4.508539946745074 4.7168669519192274 4.74437994705738 4.8124659015570534 4.912986942463472 4.9224877171211965 4.927839262412237 5.076019326356643 5.296221204466402 5.34742395177708 5.668190562960888 5.802268096103193 5.90325882626354 5.906493022911883 6.023816080154212 6.323155837576346 6.3297276233641115 6.3869510265872576 6.517309284311504 6.72615055808595 6.778503909035295 6.829671193961181 6.988794940929326 7.000000000000009 7.00000000000004 7.1146432695239765 7.145160879377787 7.412661397036166 7.487968978296356 7.799700084053585 7.872603656827404 7.950396236163922 7.979487273751261 7.999999999999984 8.00000000000001 8.000000000000016 8.01452095687489 8.087723550226757 8.38514778863139 8.48084985818118 8.641111226950771 9.000000000000012 9.132777723574982 9.26717798173176 9.402796095630165 9.422133976993578 9.482407891141815 9.503269050493532 9.561834055277076 9.607477597134235 9.756409164127662 9.926478537029299 9.972175806377992 9.99999999999999 9.999999999999998 10.000000000000005 10.000000000000009 10.00000000000001 10.060732709717735 10.062275007056996 10.183992824954188 10.285272166157212 10.514967794978647 10.584103834911451 10.90002623825158 10.997265215538272 10.999999999999984 11.0 11.000000000000004 11.000000000000012 11.105807413094382 11.373201551313342 11.533085339293006 11.679021746063757 11.846724554530182 11.855377990978008 11.876602845409804 11.888381857345426 11.999999999999956 12.05735366584048 12.277085615004452 12.714252292287846 12.831981158315322 12.96817563901418 12.991858838330291 13.095180059083898 13.099635762136247 13.110203917476102 13.184096133378183 13.197205566066655 13.732567814671544 13.945180980404412 13.97118440731253 13.999999999999979 13.999999999999995 14.000000000000014 14.000000000000028 14.154801913072436 14.277901366286217 14.321313567272684 14.4651178399585 14.605902634730553 14.769358157436209 14.792827259866453 14.999999999999956 14.999999999999984 15.04183216705276 15.068279679113838 15.406797616903535 15.447961083150192 15.452123292363607 15.966189225418903 16.316337764238455 16.424720465396025 16.48823133591794 16.62878620635225 16.79880208278684 16.932508614771255 16.999999999999968 17.000000000000007 17.00000000000003 17.015448391339724 17.046615779012335 17.055767484601326 17.116966955048582 17.257874613863322 17.64226836003175 17.691781525887702 17.912553199661726 18.027139888691647 18.07303132068607 18.07327122387431 18.109518873189 18.163369198964322 18.41055591630662 18.534786908259136 18.655943287169432 18.94321344033833 18.97783380819315 18.99999999999991 19.00494523396731 19.094247013196686 19.100725441121078 19.13727787144233 19.289517993113623 19.47776885184663 19.810064658978927 19.94641754521425 20.086068556424614 20.162961862193328 20.217860158710682 20.290060510935703 20.71106333364753 20.802261107260797 20.958379232144186 20.999245907066364 21.091865316673122 21.09829107576117 21.126873893987643 21.16274316173177 21.373616907553732 21.432964748251752 21.433454757679108 21.61608956354389 21.698659706754807 21.785139601321692 21.89441444836195 21.999999999999986 21.99999999999999 22.017336371401196 22.019281392425068 22.215704107590472 22.25312659453029 22.479109572914638 22.489184149198255 22.539230764246483 22.743755248149107 22.751854809926154 22.825851142144533 22.987440029320545 23.045273094624285 23.187101023309683 23.18751133311324 23.2017555766235 23.257061357239543 23.372264655658128 23.49995303970595 23.70276174912283 23.99999999999996 24.076144441037517 24.196400746921185 24.21669836137209 24.252839149343657 24.30693256831087 24.81074589203067 24.832181614648086 24.992360790686117 25.000000000000057 25.000573287011576 25.041175031702156 25.053028392135552 25.057926522639395 25.059699592923025 25.06587922930893 25.121770790673 25.244379656747594 25.754615147589398 25.876620438075864 25.969502518846543 25.999999999999858 25.99999999999993 26.00000000000025 26.00744122731874 26.02944529168365 26.0461572515279 26.090312487622292 26.118892586298184 26.18943674621539 26.548681322130864 26.872237029768648 26.924285937118857 26.999999999999982 27.00000000000006 27.00328208588984 27.045799076807192 27.090421515357473 27.399957466361123 27.43244644550413 27.73567353575389 27.920344153976227 27.999999999999982 28.00000000000006 28.28129185733473 29.095246816684213 29.263605177029106 30.069457372779585 30.965332528221214 31.6457537382914 32.18093505471455 32.72071630029654 33.15919955845063 33.2351758521975 33.9212369819895 34.743537452158094 36.12564409194871 36.49822311066076 37.317088454784816 41.09216518431024 42.92577026721441 43.38764460748775 44.169559763755075 46.128349698482424 48.10987125355464 50.09046010426071 
-7.39859563e-15  1.14280426e-02  2.31413608e-02  1.02814928e-01
  1.10848069e-01  1.41695211e-01  1.85587756e-01  2.24882897e-01
  2.58209002e-01  2.81750097e-01  3.25402240e-01  5.17742115e-01
  7.38526577e-01  7.52425907e-01  7.58628770e-01  8.65766417e-01
  8.80085825e-01  9.17210963e-01  9.43282239e-01  9.65606910e-01
  1.08781786e+00  1.14320027e+00  1.20004336e+00  1.42235566e+00
  1.52250128e+00  1.52970183e+00  1.59031649e+00  1.92496471e+00
  2.00206946e+00  2.05878424e+00  2.12648404e+00  2.31428809e+00
  2.43318250e+00  2.61934287e+00  3.03125961e+00  3.16944871e+00
  3.42958897e+00  3.54149711e+00  3.64826665e+00  3.69582630e+00
  3.85411157e+00  3.99960415e+00  4.00000000e+00  4.00000000e+00
  4.00000000e+00  4.00000000e+00  4.12182962e+00  4.31361160e+00
  4.38060715e+00  4.48576772e+00  4.50816175e+00  4.71747426e+00
  4.74666996e+00  4.93079642e+00  4.93850228e+00  4.97295115e+00
  5.00000000e+00  5.00000000e+00  5.00000000e+00  5.00184372e+00
  5.25583794e+00  5.36447752e+00  5.48584599e+00  5.57171162e+00
  5.71981346e+00  5.85432293e+00  6.00000000e+00  6.00000000e+00
  6.00000000e+00  6.00000000e+00  6.13629670e+00  6.14073831e+00
  6.15671517e+00  6.47811860e+00  6.52293927e+00  6.66288901e+00
  6.67246199e+00  6.85354237e+00  7.00000000e+00  7.00000000e+00
  7.00000000e+00  7.00000000e+00  7.00000000e+00  7.00000000e+00
  7.00000000e+00  7.33268904e+00  7.33503660e+00  7.46760445e+00
  7.59542102e+00  7.68271014e+00  7.81561546e+00  7.93563924e+00
  8.00000000e+00  8.00000000e+00  8.00000000e+00  8.08658495e+00
  8.22656663e+00  8.84201290e+00  9.00000000e+00  9.00000000e+00
  9.00000000e+00  9.08898961e+00  9.30431090e+00  9.32109327e+00
  9.38291895e+00  9.45512187e+00  9.48591337e+00  9.82337684e+00
  9.84204762e+00  9.88903297e+00  9.88929950e+00  1.00714141e+01
  1.02636688e+01  1.03780535e+01  1.06057894e+01  1.06180446e+01
  1.10000000e+01  1.10000000e+01  1.10000000e+01  1.10062784e+01
  1.11682935e+01  1.13902251e+01  1.15018470e+01  1.16005819e+01
  1.16549480e+01  1.19138348e+01  1.20000000e+01  1.20000000e+01
  1.21820627e+01  1.22586548e+01  1.23353930e+01  1.23833460e+01
  1.26275824e+01  1.26278980e+01  1.27856508e+01  1.29038538e+01
  1.30000000e+01  1.30000000e+01  1.31487167e+01  1.31502933e+01
  1.32730964e+01  1.35898462e+01  1.36216900e+01  1.38138007e+01
  1.38546300e+01  1.39122409e+01  1.40000000e+01  1.40000000e+01
  1.40000000e+01  1.40000000e+01  1.40000000e+01  1.40000000e+01
  1.40000000e+01  1.40000000e+01  1.43845119e+01  1.44400622e+01
  1.44947188e+01  1.47420957e+01  1.47941251e+01  1.48493853e+01
  1.50000000e+01  1.50000000e+01  1.50000000e+01  1.50000000e+01
  1.50000000e+01  1.50000000e+01  1.50000000e+01  1.50000000e+01
  1.50000000e+01  1.50000000e+01  1.50000000e+01  1.50000000e+01
  1.50000000e+01  1.50841171e+01  1.51817663e+01  1.52225109e+01
  1.52596042e+01  1.53201127e+01  1.53560621e+01  1.53654259e+01
  1.53754156e+01  1.54963292e+01  1.56220648e+01  1.57406500e+01
  1.59024027e+01  1.59898868e+01  1.60000000e+01  1.60000000e+01
  1.60000000e+01  1.61066619e+01  1.61572325e+01  1.61652867e+01
  1.62075740e+01  1.66996022e+01  1.66996257e+01  1.67635856e+01
  1.67721653e+01  1.67949604e+01  1.70000000e+01  1.70102757e+01
  1.71584598e+01  1.71613357e+01  1.73745147e+01  1.73890468e+01
  1.74136704e+01  1.75242033e+01  1.76708269e+01  1.77761226e+01
  1.78298951e+01  1.78715591e+01  1.80000000e+01  1.80000000e+01
  1.80000000e+01  1.80000000e+01  1.80000000e+01  1.80000000e+01
  1.80000000e+01  1.80098330e+01  1.82534062e+01  1.83984591e+01
  1.85889278e+01  1.87689640e+01  1.88934050e+01  1.90525988e+01
  1.91406548e+01  1.94642884e+01  1.96519443e+01  1.97988772e+01
  1.98517291e+01  1.98603408e+01  2.00565584e+01  2.01453334e+01
  2.01658490e+01  2.03655475e+01  2.04810192e+01  2.08012870e+01
  2.09323249e+01  2.09718768e+01  2.10728208e+01  2.10975543e+01
  2.12713488e+01  2.12751663e+01  2.17100806e+01  2.17270108e+01
  2.18162152e+01  2.18680849e+01  2.20000000e+01  2.20015755e+01
  2.20235569e+01  2.20876276e+01  2.20971288e+01  2.23775527e+01
  2.26397593e+01  2.27926150e+01  2.28053720e+01  2.30125995e+01
  2.30147564e+01  2.30876990e+01  2.33024369e+01  2.33491374e+01
  2.40000000e+01  2.40000000e+01  2.40337921e+01  2.40790613e+01
  2.41275578e+01  2.41608618e+01  2.46860969e+01  2.50000000e+01
  2.50454738e+01  2.50514527e+01  2.50955112e+01  2.53503275e+01
  2.54759896e+01  2.58838323e+01  2.59745901e+01  2.60000000e+01
  2.60520466e+01  2.60778143e+01  2.61203417e+01  2.61629859e+01
  2.67077172e+01  2.67117157e+01  2.69554459e+01  2.71103410e+01
  2.74704317e+01  2.79939896e+01  2.85099865e+01  2.90951277e+01
  2.95385482e+01  3.10709445e+01  3.11401306e+01  3.11508703e+01
  3.21462369e+01  3.22072319e+01  3.31607576e+01  3.40640335e+01
  3.40695939e+01  3.50567224e+01  3.60197986e+01  3.60389633e+01
  3.73651655e+01
-7.398595625041082e-15 0.011428042589175754 0.02314136076763545 0.10281492775050184 0.11084806882522952 0.1416952105906817 0.18558775618540713 0.22488289740929773 0.2582090023525734 0.28175009652793237 0.32540224017317715 0.517742114956624 0.7385265766322274 0.7524259073602853 0.7586287704336296 0.8657664168109582 0.8800858247154254 0.9172109629105523 0.9432822393100747 0.9656069104128421 1.0878178644664624 1.143200274415032 1.2000433609563457 1.4223556598816083 1.5225012792798116 1.5297018318593858 1.5903164889996928 1.9249647079728773 2.002069455989661 2.058784239502813 2.126484042516727 2.3142880943814763 2.433182498340533 2.619342873368095 3.0312596092017965 3.169448709001087 3.4295889700674578 3.5414971107525774 3.648266645184285 3.695826299351043 3.8541115651848226 3.9996041518221976 3.9999999999999822 3.99999999999999 3.9999999999999996 4.00000000000001 4.12182961518604 4.3136115985159575 4.380607154198065 4.485767715042297 4.508161754187081 4.717474263991496 4.746669964949038 4.93079642096896 4.938502276547767 4.972951146055737 4.9999999999999805 4.999999999999994 5.000000000000021 5.0018437234295945 5.255837938512704 5.364477521379357 5.485845992125656 5.571711623249373 5.719813457381291 5.854322928170728 5.99999999999998 5.99999999999998 5.9999999999999805 6.0 6.1362966960985155 6.140738309358084 6.156715169656559 6.478118595128852 6.522939270396348 6.662889009429828 6.672461985976379 6.853542369426061 6.999999999999984 6.999999999999986 6.999999999999986 6.999999999999995 7.0000000000000036 7.000000000000011 7.000000000000011 7.332689039110006 7.335036598314874 7.467604452264889 7.59542101596508 7.682710143797814 7.815615462175066 7.935639242718374 7.999999999999995 8.000000000000012 8.000000000000036 8.086584950192297 8.22656663043097 8.8420128967058 8.999999999999996 9.000000000000027 9.000000000000036 9.08898961151681 9.304310901337663 9.321093265454946 9.382918953484959 9.455121872039161 9.485913373729742 9.823376842182643 9.842047619468852 9.889032970286975 9.889299496867405 10.071414117375712 10.263668751949902 10.378053461290435 10.60578935722221 10.618044559206629 11.0 11.000000000000005 11.000000000000028 11.006278360914104 11.16829353504604 11.390225053466073 11.501846970021399 11.600581875449924 11.654948019949583 11.91383482404835 12.000000000000007 12.000000000000021 12.1820626895357 12.258654846340791 12.335393034747172 12.383345955828847 12.627582396625959 12.627897993094304 12.785650843983383 12.903853849427723 12.999999999999993 13.000000000000016 13.14871667314459 13.150293332915009 13.273096371122652 13.589846197824972 13.621689951346049 13.813800681950175 13.85462998258124 13.912240891903854 13.999999999999975 13.99999999999998 13.999999999999991 14.0 14.000000000000002 14.000000000000009 14.000000000000021 14.000000000000027 14.38451193587294 14.440062158467738 14.494718832993902 14.74209571384803 14.794125095467901 14.849385314456352 14.99999999999998 14.999999999999986 14.999999999999988 14.99999999999999 14.999999999999991 14.999999999999995 14.999999999999996 14.999999999999996 14.999999999999998 15.000000000000005 15.000000000000012 15.000000000000021 15.000000000000032 15.084117066656031 15.181766280547613 15.222510865042103 15.259604176445368 15.320112726554063 15.356062091470353 15.36542591494248 15.375415600856481 15.496329179745713 15.622064781538235 15.740649997407214 15.90240266513465 15.989886789833331 15.999999999999945 15.999999999999986 16.000000000000014 16.106661853264143 16.1572324838669 16.16528671500579 16.2075739885835 16.69960222956125 16.699625730055153 16.763585585051413 16.772165303297125 16.794960397897523 16.99999999999997 17.010275674277832 17.15845976698445 17.16133565819983 17.374514719013405 17.389046764493603 17.41367035450539 17.524203337516266 17.670826864098384 17.776122583640124 17.829895063743475 17.87155914835725 17.999999999999964 17.999999999999975 18.000000000000014 18.00000000000002 18.00000000000002 18.000000000000025 18.0000000000001 18.009833018036076 18.253406191740172 18.398459090994944 18.588927824148378 18.768963957637773 18.893404971303404 19.052598813024105 19.140654821901425 19.464288383406522 19.651944251301774 19.798877177274505 19.85172913760644 19.860340791088905 20.056558375201 20.145333359867184 20.16584895723858 20.365547494443586 20.481019190255918 20.801286998032715 20.93232489883903 20.971876802386017 21.072820835265894 21.09755432153966 21.271348774836685 21.275166266425188 21.710080601587375 21.727010808578246 21.81621520490945 21.868084915820557 22.00000000000008 22.001575456235688 22.023556863217706 22.087627646362705 22.09712878334894 22.377552748434137 22.6397593000225 22.792615037544188 22.805372000658547 23.01259949566478 23.01475644972904 23.087698977100633 23.302436897702563 23.34913741876168 23.999999999999833 24.000000000000124 24.033792074092297 24.079061263808164 24.127557753698024 24.160861759881577 24.686096906576726 24.999999999999883 25.04547379074486 25.05145270105752 25.095511179752222 25.3503274681694 25.475989575603297 25.883832278353943 25.974590080461265 25.999999999999982 26.0520466150744 26.077814309357052 26.120341718267795 26.16298591822952 26.707717177315455 26.711715656217486 26.95544585400341 27.11034101712298 27.470431682944273 27.993989557983795 28.509986508791506 29.09512768908158 29.53854818406141 31.07094451959158 31.14013062149347 31.150870310199153 32.14623685141357 32.20723187488372 33.16075761003088 34.06403353127963 34.069593930306354 35.056722424756686 36.01979864998846 36.03896328686052 37.365165475454646 
